ts,red_raw,ir_raw
104857,0,0
104873,0,0
104886,0,0
104900,0,0
104915,0,0
104929,0,0
104943,0,0
104962,0,0
104977,0,0
104990,0,0
105004,0,0
105019,0,0
105033,0,0
105048,0,0
105063,0,0
105079,0,0
105092,0,0
105106,0,0
105121,0,0
105137,0,0
105151,0,0
105166,0,0
105183,0,0
105197,0,0
105211,0,0
105225,0,0
105239,0,0
105254,0,0
105269,0,0
105285,0,0
105298,0,0
105312,0,0
105327,0,0
105342,0,0
105356,0,0
105372,0,0
105387,0,0
105400,0,0
105414,0,0
105428,0,0
105442,0,0
105458,0,0
105473,0,0
105489,0,0
105502,0,0
105521,0,0
105536,0,0
105549,0,0
105566,0,0
105581,0,0
105595,0,0
105609,0,0
105623,0,0
105637,0,0
105651,0,0
105669,0,0
105690,0,0
105704,0,0
105718,0,0
105734,0,0
105749,0,0
105762,0,0
105780,0,0
105795,0,0
105808,0,0
105822,0,0
105837,0,0
105853,0,0
105867,0,0
105881,0,0
105897,0,0
105911,0,0
105925,0,0
105939,0,0
105953,0,0
105969,0,0
